latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
33.141,-94.32,314,2.1,1.4,2019-10-18,1900,A,72,6.0NRT,293.3,33.7,D
33.724,-93.399,308.9,1.8,1.3,2019-10-18,1900,A,65,6.0NRT,293.2,17.3,D
33.719,-93.402,310.3,1.8,1.3,2019-10-18,1900,A,67,6.0NRT,293,19.2,D
34.192,-90.969,311.5,1.3,1.1,2019-10-18,1900,A,70,6.0NRT,298.8,7.4,D
33.391,-95.352,307.4,2.4,1.5,2019-10-18,1900,A,43,6.0NRT,295.7,16,D
34.791,-88.651,311.6,1,1,2019-10-18,1900,A,71,6.0NRT,290,10.9,D
34.789,-88.662,311.5,1,1,2019-10-18,1900,A,71,6.0NRT,289.6,10.6,D
34.32,-91.464,337.7,1.3,1.1,2019-10-18,1900,A,90,6.0NRT,299.1,55.7,D
34.318,-91.478,311.6,1.3,1.1,2019-10-18,1900,A,69,6.0NRT,296.9,10.5,D
34.33,-91.467,325.5,1.3,1.1,2019-10-18,1900,A,83,6.0NRT,298.5,30.1,D
34.373,-91.455,308.6,1.3,1.1,2019-10-18,1900,A,49,6.0NRT,296.3,8.3,D
34.336,-91.717,312.8,1.4,1.2,2019-10-18,1900,A,50,6.0NRT,297.3,13.4,D
34.333,-91.732,317.7,1.4,1.2,2019-10-18,1900,A,77,6.0NRT,298.5,19.3,D
34.359,-92.27,318.7,1.5,1.2,2019-10-18,1900,A,78,6.0NRT,292.6,28.4,D
34.369,-92.273,327.7,1.5,1.2,2019-10-18,1900,A,85,6.0NRT,292.6,44.1,D
34.314,-92.939,310.9,1.6,1.3,2019-10-18,1900,A,69,6.0NRT,293.9,18.3,D
36.032,-80.501,305.1,2,1.4,2019-10-18,1900,A,61,6.0NRT,294.1,12.1,D
33.694,-95.984,308.2,2.6,1.6,2019-10-18,1900,A,61,6.0NRT,296.3,22.8,D
33.688,-96.011,311.5,2.6,1.6,2019-10-18,1900,A,68,6.0NRT,296,31.4,D
34.365,-93.273,311.8,1.7,1.3,2019-10-18,1900,A,70,6.0NRT,293.1,21.6,D
35.566,-87.606,301.8,1,1,2019-10-18,1900,A,40,6.0NRT,288.6,3.9,D
35.575,-87.608,304.5,1,1,2019-10-18,1900,A,59,6.0NRT,289,5.2,D
35.082,-90.84,325.3,1.2,1.1,2019-10-18,1900,A,82,6.0NRT,297.2,27.5,D
35.08,-90.853,312.8,1.2,1.1,2019-10-18,1900,A,70,6.0NRT,294.9,11.8,D
35.153,-90.484,345.5,1.2,1.1,2019-10-18,1900,A,94,6.0NRT,301.1,61.2,D
35.151,-90.497,361.7,1.2,1.1,2019-10-18,1900,A,100,6.0NRT,304.4,108.5,D
34.741,-92.834,317.3,1.6,1.2,2019-10-18,1900,A,77,6.0NRT,294.7,27.9,D
34.738,-92.851,305.9,1.6,1.2,2019-10-18,1900,A,61,6.0NRT,293.9,11.4,D
34.915,-92.345,303.4,1.5,1.2,2019-10-18,1900,A,45,6.0NRT,293.3,6.5,D
35.141,-91.207,309,1.3,1.1,2019-10-18,1900,A,65,6.0NRT,296.5,8.6,D
34.82,-93.156,310.5,1.6,1.3,2019-10-18,1900,A,70,6.0NRT,292.8,19.7,D
36.03,-86.37,302.8,1,1,2019-10-18,1900,A,53,6.0NRT,288.4,4,D
35.413,-90.768,310.3,1.2,1.1,2019-10-18,1900,A,63,6.0NRT,297.5,7.9,D
35.452,-90.906,308.5,1.2,1.1,2019-10-18,1900,A,58,6.0NRT,297.2,6.4,D
35.427,-91.288,320.4,1.3,1.1,2019-10-18,1900,A,54,6.0NRT,299.3,16.3,D
35.425,-91.302,330.2,1.3,1.1,2019-10-18,1900,A,86,6.0NRT,299,32.6,D
35.426,-91.293,328.1,1.3,1.1,2019-10-18,1900,A,80,6.0NRT,299.3,28,D
35.424,-91.307,322.4,1.3,1.1,2019-10-18,1900,A,57,6.0NRT,298.4,19.6,D
35.441,-91.269,326.8,1.3,1.1,2019-10-18,1900,A,79,6.0NRT,298.4,25.7,D
35.438,-91.282,331.4,1.3,1.1,2019-10-18,1900,A,78,6.0NRT,301.2,33.2,D
35.515,-90.901,308.1,1.2,1.1,2019-10-18,1900,A,34,6.0NRT,297,6.1,D
35.575,-90.903,319.6,1.2,1.1,2019-10-18,1900,A,78,6.0NRT,296.7,17.5,D
35.585,-90.906,311.5,1.2,1.1,2019-10-18,1900,A,60,6.0NRT,295.5,8.1,D
35.668,-91.442,306.2,1.3,1.1,2019-10-18,1900,A,49,6.0NRT,296,5.4,D
36.637,-86.584,304.7,1,1,2019-10-18,1900,A,52,6.0NRT,292.9,3,D
36.542,-89.233,313.8,1,1,2019-10-18,1900,A,47,6.0NRT,294.7,10.2,D
36.54,-89.245,401.3,1,1,2019-10-18,1900,A,100,6.0NRT,305.9,270.7,D
36.538,-89.256,356.3,1,1,2019-10-18,1900,A,98,6.0NRT,301.2,76,D
36.549,-89.247,363.5,1,1,2019-10-18,1900,A,100,6.0NRT,301.7,97.8,D
36.547,-89.258,314.8,1,1,2019-10-18,1900,A,13,6.0NRT,298.3,9.2,D
36.305,-90.862,322.1,1.2,1.1,2019-10-18,1900,A,72,6.0NRT,292.7,19.8,D
36.303,-90.874,338.4,1.2,1.1,2019-10-18,1900,A,91,6.0NRT,296,47.2,D
36.315,-90.864,315.1,1.2,1.1,2019-10-18,1900,A,29,6.0NRT,292.7,11.4,D
36.821,-89.167,306.5,1,1,2019-10-18,1900,A,37,6.0NRT,295.4,5.6,D
36.824,-90.148,307.1,1.1,1,2019-10-18,1900,A,56,6.0NRT,295.3,4.2,D
36.83,-90.156,305.6,1.1,1,2019-10-18,1900,A,59,6.0NRT,295.2,4.3,D
37.419,-86.582,306.9,1,1,2019-10-18,1900,A,62,6.0NRT,294.6,6.4,D
36.765,-91.908,304,1.3,1.1,2019-10-18,1900,A,58,6.0NRT,294,6.1,D
37.878,-85.788,304.7,1.1,1,2019-10-18,1900,A,59,6.0NRT,290.3,7.4,D
37.876,-85.8,300.8,1.1,1,2019-10-18,1900,A,37,6.0NRT,289.8,5,D
37.845,-86.761,308.1,1,1,2019-10-18,1900,A,66,6.0NRT,293.8,7.8,D
38.044,-88.405,323.4,1,1,2019-10-18,1900,A,82,6.0NRT,291.8,19.7,D
37.907,-92.463,305.1,1.3,1.1,2019-10-18,1900,A,61,6.0NRT,292.7,7.5,D
37.904,-92.477,305.8,1.3,1.1,2019-10-18,1900,A,62,6.0NRT,293.2,8.2,D
38.615,-96.181,309.1,2,1.4,2019-10-18,1900,A,61,6.0NRT,295.2,19.5,D
41.453,-81.675,302.4,2,1.4,2019-10-18,1900,A,52,6.0NRT,290.8,10.3,D
40.576,-93.18,302.8,1.3,1.1,2019-10-18,1900,A,54,6.0NRT,292.6,5.7,D
41.636,-87.147,305,1.1,1,2019-10-18,1900,A,0,6.0NRT,282.8,8.3,D
41.646,-95.927,309.1,1.7,1.3,2019-10-18,1900,A,64,6.0NRT,293.6,14.7,D
41.644,-95.931,306.7,1.7,1.3,2019-10-18,1900,A,58,6.0NRT,293.6,10.7,D
42.055,-96.903,308,1.8,1.3,2019-10-18,1900,A,62,6.0NRT,294.7,11.9,D
42.05,-96.925,321.1,1.8,1.3,2019-10-18,1900,A,79,6.0NRT,295.3,38,D
44.836,-92.869,303.1,1.1,1,2019-10-18,1900,A,32,6.0NRT,289.3,5.1,D
44.841,-92.876,317.3,1.1,1,2019-10-18,1900,A,59,6.0NRT,289.7,17.4,D
45.059,-93.901,304.7,1.1,1.1,2019-10-18,1905,A,56,6.0NRT,289.5,7.5,D
45.056,-93.915,301.1,1.1,1.1,2019-10-18,1905,A,45,6.0NRT,289.8,5,D
45.456,-93.281,305.4,1.1,1,2019-10-18,1905,A,61,6.0NRT,286.3,9,D
46.689,-94.748,332.7,1.2,1.1,2019-10-18,1905,A,88,6.0NRT,287.5,41.7,D
46.686,-94.763,321.5,1.2,1.1,2019-10-18,1905,A,81,6.0NRT,284.9,25.4,D
19.768,-156.035,319.1,1.6,1.2,2019-10-18,2045,T,0,6.0NRT,300.7,20.3,D
26.278,-111.524,324.3,1.1,1,2019-10-18,2035,A,51,6.0NRT,311.8,5.3,D
26.277,-111.535,336.8,1.1,1,2019-10-18,2035,A,85,6.0NRT,314.6,23.1,D
28.477,-99.828,314.9,3.8,1.8,2019-10-18,2035,A,53,6.0NRT,297.8,41.9,D
28.482,-99.833,313.8,3.8,1.8,2019-10-18,2035,A,41,6.0NRT,297.8,35,D
30.496,-109.63,314.5,1,1,2019-10-18,2035,A,42,6.0NRT,296.7,8.5,D
31.024,-110.224,326.8,1,1,2019-10-18,2035,A,79,6.0NRT,303.8,16.9,D
31.87,-110.22,316.3,1,1,2019-10-18,2040,A,60,6.0NRT,301.4,6.3,D
31.869,-110.231,315.7,1,1,2019-10-18,2040,A,57,6.0NRT,302.8,5.8,D
33.072,-112.15,323.5,1,1,2019-10-18,2040,A,61,6.0NRT,311.5,7.2,D
33.411,-110.868,318,1,1,2019-10-18,2040,A,65,6.0NRT,301.9,7.2,D
34.265,-110.331,322.2,1.1,1,2019-10-18,2040,A,77,6.0NRT,297.6,17.5,D
34.447,-112.47,321.4,1,1,2019-10-18,2040,A,72,6.0NRT,294.1,16.4,D
34.455,-112.477,325,1,1,2019-10-18,2040,A,76,6.0NRT,296.8,19.6,D
34.454,-112.488,317.6,1,1,2019-10-18,2040,A,64,6.0NRT,296.2,11.7,D
35.283,-112.24,328.6,1,1,2019-10-18,2040,A,81,6.0NRT,296.9,22.7,D
38.937,-112.818,303.9,1,1,2019-10-18,2040,A,51,6.0NRT,291.9,3.6,D
39.028,-121.672,307.7,2.2,1.4,2019-10-18,2040,A,63,6.0NRT,296.1,12.9,D
39.21,-121.639,305.8,2.2,1.4,2019-10-18,2040,A,51,6.0NRT,294.9,10.3,D
39.334,-121.749,311.5,2.2,1.4,2019-10-18,2040,A,69,6.0NRT,296.2,21.8,D
39.346,-121.754,313,2.2,1.4,2019-10-18,2040,A,72,6.0NRT,294.2,24.8,D
39.355,-121.837,308.4,2.2,1.4,2019-10-18,2040,A,51,6.0NRT,297.4,16.6,D
39.354,-121.843,309.6,2.2,1.4,2019-10-18,2040,A,68,6.0NRT,297.8,19,D
39.378,-122.041,326.1,2.3,1.5,2019-10-18,2040,A,84,6.0NRT,296.4,67.8,D
39.351,-122.225,314.7,2.3,1.5,2019-10-18,2040,A,75,6.0NRT,295.7,31.1,D
39.457,-121.802,314.7,2.2,1.4,2019-10-18,2040,A,75,6.0NRT,294.7,28.5,D
39.452,-121.827,314.1,2.2,1.4,2019-10-18,2040,A,74,6.0NRT,294.9,28.3,D
39.347,-122.229,318.8,2.3,1.5,2019-10-18,2040,A,79,6.0NRT,296.5,41.6,D
39.456,-121.806,320.8,2.2,1.4,2019-10-18,2040,A,80,6.0NRT,295.1,44.4,D
39.451,-121.831,309.8,2.2,1.4,2019-10-18,2040,A,54,6.0NRT,294.7,16.9,D
39.769,-121.916,322.1,2.2,1.4,2019-10-18,2040,A,81,6.0NRT,297.3,49.6,D
41.413,-121.526,331,1.9,1.3,2019-10-18,2040,A,77,6.0NRT,287.4,73.2,D
41.422,-121.511,319.7,1.9,1.3,2019-10-18,2040,A,28,6.0NRT,286.1,41.5,D
41.434,-121.515,324.5,1.9,1.3,2019-10-18,2040,A,33,6.0NRT,285.4,52.9,D
44.373,-116.054,310.3,1,1,2019-10-18,2040,A,61,6.0NRT,276.7,14.2,D
43.748,-121.393,312.9,1.6,1.3,2019-10-18,2040,A,65,6.0NRT,281.2,27.1,D
43.759,-121.398,317.9,1.6,1.3,2019-10-18,2040,A,78,6.0NRT,280.3,35.8,D
43.755,-121.417,343.9,1.6,1.3,2019-10-18,2040,A,93,6.0NRT,283.6,105.9,D
44.46,-118.467,313.4,1.2,1.1,2019-10-18,2040,A,74,6.0NRT,274.5,19.9,D
44.458,-118.481,309.7,1.2,1.1,2019-10-18,2040,A,69,6.0NRT,273.9,16.3,D
44.573,-118.884,300,1.2,1.1,2019-10-18,2040,A,0,6.0NRT,272,8.8,D
45.775,-115.981,326,1,1,2019-10-18,2040,A,78,6.0NRT,279.5,26.9,D
45.792,-115.986,317.1,1,1,2019-10-18,2040,A,58,6.0NRT,273.7,19.1,D
49.163,-120.303,375,1.1,1.1,2019-10-18,2045,A,75,6.0NRT,273.3,162.7,D
49.173,-120.305,356.9,1.1,1.1,2019-10-18,2045,A,74,6.0NRT,268.5,94.5,D
49.17,-120.321,328.3,1.1,1.1,2019-10-18,2045,A,81,6.0NRT,270.7,33.3,D
49.195,-120.319,355.4,1.1,1.1,2019-10-18,2045,A,0,6.0NRT,272.1,92.4,D
18.931,-70.353,304.8,1.4,1.2,2019-10-19,0240,T,61,6.0NRT,290.1,10.7,N
31.083,-90.583,300.4,1.2,1.1,2019-10-19,0425,T,28,6.0NRT,285.9,7.8,N
32.153,-101.934,300.9,2.2,1.4,2019-10-19,0425,T,35,6.0NRT,288.9,15.4,N
17.894,-92.49,316,1.1,1,2019-10-19,0420,T,92,6.0NRT,291.3,14.2,N
17.835,-93.124,309.8,1.1,1.1,2019-10-19,0420,T,77,6.0NRT,291.3,9.2,N
17.846,-93.115,306.1,1.1,1.1,2019-10-19,0420,T,30,6.0NRT,291,6,N
17.845,-93.126,316.5,1.1,1.1,2019-10-19,0420,T,93,6.0NRT,291.5,15.1,N
17.891,-93.173,312.6,1.1,1.1,2019-10-19,0420,T,85,6.0NRT,292.5,11,N
17.889,-93.183,322,1.1,1.1,2019-10-19,0420,T,100,6.0NRT,292.6,21.2,N
17.887,-93.194,310.5,1.1,1.1,2019-10-19,0420,T,80,6.0NRT,292.4,9.2,N
17.899,-93.185,329.7,1.1,1.1,2019-10-19,0420,T,100,6.0NRT,293.1,32.2,N
17.909,-93.516,309.9,1.2,1.1,2019-10-19,0420,T,79,6.0NRT,291.8,9.7,N
17.908,-93.527,310.8,1.2,1.1,2019-10-19,0420,T,81,6.0NRT,291.9,10.5,N
19.438,-92.037,305.5,1,1,2019-10-19,0420,T,32,6.0NRT,291.1,3.4,N
19.566,-92.233,306.6,1,1,2019-10-19,0420,T,47,6.0NRT,287.7,5,N
19.564,-92.242,309.8,1,1,2019-10-19,0420,T,68,6.0NRT,287.5,7.2,N
32.587,-98.922,309.1,1.2,1.1,2019-10-19,0840,A,76,6.0NRT,290.4,11.4,N
32.585,-98.91,320.6,1.2,1.1,2019-10-19,0840,A,100,6.0NRT,291.5,23.3,N
32.578,-98.924,306,1.2,1.1,2019-10-19,0840,A,40,6.0NRT,290.1,8.5,N
32.576,-98.912,318.6,1.2,1.1,2019-10-19,0840,A,97,6.0NRT,290.8,20.8,N
32.574,-98.919,304.2,1.2,1.1,2019-10-19,0840,A,59,6.0NRT,290.3,8.5,N
31.508,-102.638,302.7,1,1,2019-10-19,0840,A,51,6.0NRT,284.7,8.2,N
26.886,-101.449,307.8,1.1,1,2019-10-19,0845,A,72,6.0NRT,290.2,9.5,N
49.91,-81.782,339.9,1.1,1,2019-10-19,1625,T,92,6.0NRT,277.5,52.7,D
49.908,-81.767,318.3,1.1,1,2019-10-19,1625,T,78,6.0NRT,276.6,21.9,D
49.901,-81.785,346.4,1.1,1,2019-10-19,1625,T,94,6.0NRT,276.2,64.8,D
49.899,-81.77,334.8,1.1,1,2019-10-19,1625,T,89,6.0NRT,275.8,42.7,D
42.2,-72.519,306.7,2.4,1.5,2019-10-19,1625,T,64,6.0NRT,288.5,28.5,D
42.192,-72.528,309.1,2.4,1.5,2019-10-19,1625,T,64,6.0NRT,289.1,34.9,D
43.259,-79.808,305.7,1,1,2019-10-19,1625,T,47,6.0NRT,290.7,6.1,D
42.9,-81.12,324.8,1,1,2019-10-19,1625,T,72,6.0NRT,287.1,22.7,D
42.898,-81.108,328.7,1,1,2019-10-19,1625,T,75,6.0NRT,287.2,27.3,D
39.599,-87.802,306.4,1.4,1.2,2019-10-19,1625,T,59,6.0NRT,294.3,6.8,D
39.588,-87.804,307.7,1.4,1.2,2019-10-19,1625,T,60,6.0NRT,294,8.6,D
37.854,-87.499,317.5,1.3,1.1,2019-10-19,1625,T,76,6.0NRT,294.4,17.4,D
37.948,-89.163,304.8,1.6,1.3,2019-10-19,1625,T,42,6.0NRT,291.3,6.5,D
36.288,-92.036,305,2.3,1.5,2019-10-19,1625,T,59,6.0NRT,289.4,20.6,D
34.856,-92.724,338.6,2.5,1.5,2019-10-19,1625,T,91,6.0NRT,290.4,154.7,D
34.854,-92.697,323.4,2.5,1.5,2019-10-19,1625,T,82,6.0NRT,289.8,78.7,D
34.703,-92.891,305.3,2.5,1.5,2019-10-19,1625,T,57,6.0NRT,288.6,23.2,D
34.7,-92.864,311.7,2.5,1.5,2019-10-19,1625,T,70,6.0NRT,289.3,39.5,D
34.588,-91.775,306.3,2.1,1.4,2019-10-19,1625,T,52,6.0NRT,291.4,15.5,D
34.587,-91.759,306.4,2.1,1.4,2019-10-19,1625,T,49,6.0NRT,292.3,14.2,D
33.702,-96.005,307.4,4,1.9,2019-10-19,1630,T,58,6.0NRT,293.9,29.5,D
32.958,-88.818,304,1.3,1.1,2019-10-19,1630,T,32,6.0NRT,286.4,6.1,D
32.525,-89.225,314.8,1.4,1.2,2019-10-19,1630,T,74,6.0NRT,289.9,17.1,D
32.524,-89.211,326.1,1.4,1.2,2019-10-19,1630,T,84,6.0NRT,289.9,34.9,D
30.522,-89.459,331,1.4,1.2,2019-10-19,1630,T,86,6.0NRT,293.3,41.1,D
30.516,-89.467,320,1.4,1.2,2019-10-19,1630,T,78,6.0NRT,292.5,23.6,D
30.514,-89.453,316.6,1.4,1.2,2019-10-19,1630,T,74,6.0NRT,292.3,18.2,D
30.565,-94.767,335.1,3.1,1.7,2019-10-19,1630,T,88,6.0NRT,292.6,166,D
30.55,-94.768,309.6,3.1,1.7,2019-10-19,1630,T,53,6.0NRT,292.1,31,D
30.566,-94.772,332.7,3.1,1.7,2019-10-19,1630,T,87,6.0NRT,292.6,151.1,D
30.551,-94.774,313.8,3.1,1.7,2019-10-19,1630,T,69,6.0NRT,292.2,50.2,D
30.21,-91.01,317,1.7,1.3,2019-10-19,1630,T,64,6.0NRT,297.2,22.3,D
30.182,-91.084,318.6,1.7,1.3,2019-10-19,1630,T,76,6.0NRT,296,27.1,D
29.978,-92.191,309.4,2,1.4,2019-10-19,1630,T,59,6.0NRT,295.6,14,D
29.844,-90.996,318.9,1.7,1.3,2019-10-19,1630,T,75,6.0NRT,298,24.8,D
29.842,-90.979,309.8,1.6,1.3,2019-10-19,1630,T,59,6.0NRT,296.4,8.8,D
29.86,-91.609,312.9,1.8,1.3,2019-10-19,1630,T,67,6.0NRT,297.1,17,D
29.833,-91.463,307.9,1.8,1.3,2019-10-19,1630,T,54,6.0NRT,295.7,9.9,D
29.838,-91.469,310.6,1.8,1.3,2019-10-19,1630,T,61,6.0NRT,296.3,13.2,D
29.682,-90.447,307.2,1.5,1.2,2019-10-19,1630,T,51,6.0NRT,295.8,7.3,D
21.464,-87.834,312.4,1,1,2019-10-19,1630,T,58,6.0NRT,292,6.7,D
19.568,-92.236,326.2,1.5,1.2,2019-10-19,1630,T,79,6.0NRT,293.3,35.2,D
19.441,-92.04,310.9,1.4,1.2,2019-10-19,1630,T,44,6.0NRT,293.1,9.8,D
19.392,-92.039,318.6,1.4,1.2,2019-10-19,1630,T,70,6.0NRT,293.4,20.1,D
19.296,-92.167,334.2,1.4,1.2,2019-10-19,1630,T,86,6.0NRT,293.7,51.3,D
19.294,-92.154,310.1,1.4,1.2,2019-10-19,1630,T,29,6.0NRT,293.3,9.3,D
18.205,-94.002,309.2,1.9,1.3,2019-10-19,1630,T,37,6.0NRT,289.1,11.2,D
49.211,-101.966,307.7,1.1,1,2019-10-19,1800,T,66,6.0NRT,283.8,9.7,D
48.253,-105.305,302.6,1,1,2019-10-19,1800,T,53,6.0NRT,287.4,5.8,D
38.109,-107.603,306.2,1,1,2019-10-19,1805,T,42,6.0NRT,288.8,8.9,D
36.696,-105.898,330.8,1.1,1,2019-10-19,1805,T,87,6.0NRT,294.3,31.2,D
36.691,-105.906,312.8,1.1,1,2019-10-19,1805,T,73,6.0NRT,294.3,9.5,D
36.689,-105.894,316.1,1.1,1.1,2019-10-19,1805,T,76,6.0NRT,292.5,12.6,D
32.994,-98.303,311.8,3.7,1.8,2019-10-19,1805,T,58,6.0NRT,298.1,40.2,D
32.979,-98.309,334.9,3.7,1.8,2019-10-19,1805,T,87,6.0NRT,298.1,202.7,D
32.969,-98.27,314,3.7,1.8,2019-10-19,1805,T,64,6.0NRT,297.2,49.5,D
32.987,-98.313,330.2,3.7,1.8,2019-10-19,1805,T,84,6.0NRT,298.5,163.1,D
32.978,-98.275,321.9,3.7,1.8,2019-10-19,1805,T,76,6.0NRT,297.7,100.6,D
32.578,-98.915,316.3,3.4,1.7,2019-10-19,1805,T,67,6.0NRT,297,65.1,D
34.282,-110.302,317.7,1,1,2019-10-19,1805,T,55,6.0NRT,294.2,11.1,D
34.083,-110.062,310.2,1,1,2019-10-19,1805,T,64,6.0NRT,294.2,7.4,D
34.081,-110.051,308.6,1,1,2019-10-19,1805,T,60,6.0NRT,294.7,6.2,D
32.817,-106.107,327.4,1.2,1.1,2019-10-19,1805,T,81,6.0NRT,304.1,21.6,D
32.807,-106.109,318.7,1.2,1.1,2019-10-19,1805,T,71,6.0NRT,304.5,9.4,D
33.419,-110.861,319.4,1,1,2019-10-19,1805,T,66,6.0NRT,306.2,8.5,D
32.173,-115.113,335.4,1.6,1.3,2019-10-19,1805,T,83,6.0NRT,309.4,49.3,D
32.162,-115.115,321.7,1.6,1.3,2019-10-19,1805,T,57,6.0NRT,310.1,14.1,D
18.205,-70.554,315.3,1,1,2019-10-19,1800,A,63,6.0NRT,299.8,8.8,D
18.927,-70.349,321.7,1,1,2019-10-19,1800,A,77,6.0NRT,299.4,12.1,D
18.925,-70.358,330,1,1,2019-10-19,1800,A,84,6.0NRT,299.6,21.6,D
18.989,-70.492,328.7,1,1,2019-10-19,1800,A,83,6.0NRT,294.9,24.1,D
18.988,-70.501,309.9,1,1,2019-10-19,1800,A,51,6.0NRT,294.4,5.7,D
19.017,-70.429,317,1,1,2019-10-19,1800,A,54,6.0NRT,298.3,8.5,D
19.165,-70.235,322.5,1,1,2019-10-19,1800,A,77,6.0NRT,299.8,9.5,D
19.163,-70.244,324.2,1,1,2019-10-19,1800,A,78,6.0NRT,299.4,11.9,D
19.155,-70.301,320.1,1,1,2019-10-19,1800,A,74,6.0NRT,299.9,7.7,D
