latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
19.401,-71.365,313.3,1.1,1,2019-10-19,1800,A,57,6.0NRT,296.6,7.4,D
19.572,-71.093,323.1,1.1,1,2019-10-19,1800,A,75,6.0NRT,301.5,12.8,D
19.605,-71.059,316.9,1.1,1,2019-10-19,1800,A,66,6.0NRT,300.2,6.8,D
19.687,-71.549,320.5,1.1,1,2019-10-19,1800,A,64,6.0NRT,299.8,9,D
19.706,-71.489,322.5,1.1,1,2019-10-19,1800,A,74,6.0NRT,299.2,11.8,D
27.971,-107.596,305.5,1.2,1.1,2019-10-19,1810,T,15,6.0NRT,294.1,4.8,D
26.821,-107.072,307.6,1.4,1.2,2019-10-19,1810,T,43,6.0NRT,297.1,6.9,D
37.866,-85.766,302.5,3.4,1.7,2019-10-19,1805,A,50,6.0NRT,292.4,23.4,D
37.857,-85.803,328.8,3.5,1.8,2019-10-19,1805,A,86,6.0NRT,293.4,161.5,D
37.861,-85.768,307.4,3.4,1.7,2019-10-19,1805,A,64,6.0NRT,292.3,40.8,D
37.851,-85.804,326.5,3.5,1.8,2019-10-19,1805,A,84,6.0NRT,293.2,143.6,D
41.295,-75.757,300.7,1,1,2019-10-19,1805,A,25,6.0NRT,289.2,3.8,D
42.189,-72.516,322,1.2,1.1,2019-10-19,1805,A,81,6.0NRT,290.7,24,D
42.187,-72.53,334.1,1.2,1.1,2019-10-19,1805,A,89,6.0NRT,294,41.7,D
42.086,-78.444,306.9,1.1,1.1,2019-10-19,1805,A,64,6.0NRT,290.9,9.2,D
42.802,-80.104,304.4,1.3,1.1,2019-10-19,1805,A,44,6.0NRT,290.6,8.4,D
42.93,-80.137,357.3,1.3,1.1,2019-10-19,1805,A,93,6.0NRT,288.6,108.5,D
42.928,-80.152,344.4,1.3,1.1,2019-10-19,1805,A,88,6.0NRT,288.7,69.7,D
42.937,-80.155,320.1,1.3,1.1,2019-10-19,1805,A,75,6.0NRT,289.1,24.5,D
43.091,-80.453,301,1.3,1.1,2019-10-19,1805,A,43,6.0NRT,287,6.5,D
43.261,-79.803,302.9,1.2,1.1,2019-10-19,1805,A,39,6.0NRT,291.8,5.3,D
43.258,-79.817,303.3,1.2,1.1,2019-10-19,1805,A,48,6.0NRT,292.2,5.6,D
44.415,-78.886,316.8,1.1,1,2019-10-19,1805,A,73,6.0NRT,286.6,17.9,D
44.413,-78.899,312.4,1.1,1,2019-10-19,1805,A,72,6.0NRT,287.5,13.9,D
44.478,-78.955,303.1,1.1,1,2019-10-19,1805,A,55,6.0NRT,287,6.8,D
47.486,-79.721,306.2,1.1,1,2019-10-19,1810,A,63,6.0NRT,285.2,8.9,D
47.497,-79.711,309.4,1.1,1,2019-10-19,1810,A,42,6.0NRT,284.9,10.3,D
49.466,-80.962,304.9,1.1,1,2019-10-19,1810,A,48,6.0NRT,269.9,10.2,D
49.475,-80.965,313.6,1.1,1,2019-10-19,1810,A,74,6.0NRT,273.3,17.3,D
49.472,-80.98,300.2,1.1,1,2019-10-19,1810,A,25,6.0NRT,272.3,7.6,D
49.522,-81.03,320.3,1.1,1,2019-10-19,1810,A,76,6.0NRT,279.1,23.9,D
49.519,-81.045,327.7,1.1,1,2019-10-19,1810,A,80,6.0NRT,279.3,33.2,D
49.899,-81.773,322.8,1.1,1.1,2019-10-19,1810,A,46,6.0NRT,273.6,23.5,D
49.897,-81.788,327.7,1.1,1.1,2019-10-19,1810,A,36,6.0NRT,280.7,30.1,D
49.906,-81.792,332.5,1.1,1.1,2019-10-19,1810,A,61,6.0NRT,280.2,36.7,D
49.915,-81.796,347.9,1.1,1.1,2019-10-19,1810,A,93,6.0NRT,280.9,67.1,D
39.02,-121.759,315.2,3,1.7,2019-10-19,1945,T,0,6.0NRT,291.7,53.5,D
49.835,-125.57,314.3,1.1,1,2019-10-19,1940,T,61,6.0NRT,277.3,18.4,D
49.826,-125.574,310.4,1.1,1,2019-10-19,1940,T,35,6.0NRT,275.5,14.8,D
17.836,-93.123,339.7,1,1,2019-10-19,1940,A,89,6.0NRT,299,35.4,D
17.892,-93.18,333,1,1,2019-10-19,1940,A,84,6.0NRT,299.5,23.8,D
17.891,-93.19,325.2,1,1,2019-10-19,1940,A,77,6.0NRT,300.3,14.1,D
17.903,-93.179,319.8,1,1,2019-10-19,1940,A,70,6.0NRT,299.2,9.5,D
17.901,-93.188,326.6,1,1,2019-10-19,1940,A,79,6.0NRT,299.4,16.8,D
17.985,-93.313,316.8,1,1,2019-10-19,1940,A,65,6.0NRT,296.3,7.4,D
18.027,-93.928,319.4,1,1,2019-10-19,1940,A,70,6.0NRT,298.8,9.7,D
18.28,-92.233,320.1,1.1,1,2019-10-19,1940,A,30,6.0NRT,300.2,9.6,D
18.092,-94.049,316.4,1,1,2019-10-19,1940,A,65,6.0NRT,299.2,6.9,D
18.589,-92.324,322,1.1,1,2019-10-19,1940,A,75,6.0NRT,295,14.4,D
18.587,-92.334,325.8,1.1,1,2019-10-19,1940,A,79,6.0NRT,295.2,18.8,D
18.637,-92.175,315.6,1.1,1,2019-10-19,1940,A,64,6.0NRT,296.3,7.9,D
19.388,-92.048,310.7,1.1,1.1,2019-10-19,1940,A,42,6.0NRT,292.7,7.5,D
19.432,-92.039,313,1.1,1.1,2019-10-19,1940,A,57,6.0NRT,292.9,9.4,D
19.566,-92.237,329,1.1,1.1,2019-10-19,1940,A,82,6.0NRT,293.1,27.9,D
19.565,-92.248,313.4,1.1,1.1,2019-10-19,1940,A,58,6.0NRT,292.8,9.7,D
18.539,-101.303,311.7,2.4,1.5,2019-10-19,1940,A,41,6.0NRT,286.4,20.8,D
18.535,-101.326,311.9,2.4,1.5,2019-10-19,1940,A,55,6.0NRT,286.9,22,D
25.193,-99.696,316.6,1.4,1.2,2019-10-19,1940,A,34,6.0NRT,301.9,6.7,D
26.598,-98.675,325.7,1.2,1.1,2019-10-19,1940,A,63,6.0NRT,307.8,10.3,D
26.608,-98.677,326.2,1.2,1.1,2019-10-19,1940,A,61,6.0NRT,306.8,11.3,D
29.734,-90.796,316.6,1.8,1.3,2019-10-19,1940,A,71,6.0NRT,298.5,20.3,D
29.776,-90.857,315.6,1.8,1.3,2019-10-19,1940,A,52,6.0NRT,301,16,D
29.841,-90.871,328.7,1.8,1.3,2019-10-19,1940,A,83,6.0NRT,300.5,50,D
29.879,-90.969,315.3,1.8,1.3,2019-10-19,1940,A,64,6.0NRT,300.6,16.8,D
29.972,-90.839,309.7,1.8,1.3,2019-10-19,1940,A,39,6.0NRT,298.2,10.6,D
29.97,-90.857,326.1,1.8,1.3,2019-10-19,1940,A,81,6.0NRT,300,47.1,D
29.989,-90.784,321.2,1.8,1.3,2019-10-19,1940,A,58,6.0NRT,299,32.4,D
29.897,-91.774,319.1,1.6,1.2,2019-10-19,1940,A,74,6.0NRT,298.8,20.7,D
29.977,-90.845,311.4,1.8,1.3,2019-10-19,1940,A,37,6.0NRT,298.4,11.5,D
29.976,-90.864,313.2,1.8,1.3,2019-10-19,1940,A,55,6.0NRT,299.3,16.1,D
29.899,-91.763,314.7,1.6,1.2,2019-10-19,1940,A,67,6.0NRT,298.5,14.1,D
29.897,-91.779,312.3,1.6,1.2,2019-10-19,1940,A,62,6.0NRT,298.6,10.4,D
30.022,-91,313.7,1.8,1.3,2019-10-19,1940,A,54,6.0NRT,298.8,15.5,D
30.032,-91.02,328.9,1.8,1.3,2019-10-19,1940,A,83,6.0NRT,300,48.4,D
30.081,-91.088,315.5,1.7,1.3,2019-10-19,1940,A,69,6.0NRT,299.2,18.4,D
30.136,-90.891,317.8,1.8,1.3,2019-10-19,1940,A,63,6.0NRT,299.7,26.2,D
30.143,-91.059,315.8,1.8,1.3,2019-10-19,1940,A,61,6.0NRT,299.1,17.9,D
30.142,-91.186,311.9,1.7,1.3,2019-10-19,1940,A,35,6.0NRT,298.4,10.5,D
30.14,-91.204,312,1.7,1.3,2019-10-19,1940,A,30,6.0NRT,297.2,11.9,D
30.149,-91.193,313.7,1.7,1.3,2019-10-19,1940,A,65,6.0NRT,298,15.4,D
30.063,-92.15,322,1.5,1.2,2019-10-19,1940,A,77,6.0NRT,298.8,25,D
30.195,-91.09,313.2,1.8,1.3,2019-10-19,1940,A,0,6.0NRT,297.9,14.1,D
30.205,-91.218,316.4,1.7,1.3,2019-10-19,1940,A,70,6.0NRT,297.7,21.3,D
30.218,-91.191,320.4,1.7,1.3,2019-10-19,1940,A,71,6.0NRT,299.2,26.3,D
30.303,-91.274,317.5,1.7,1.3,2019-10-19,1940,A,72,6.0NRT,299.6,20.8,D
30.3,-91.279,317.5,1.7,1.3,2019-10-19,1940,A,59,6.0NRT,300.4,20.1,D
30.471,-90.624,309.9,1.9,1.3,2019-10-19,1940,A,57,6.0NRT,296.9,13.5,D
30.42,-91.461,312.2,1.7,1.3,2019-10-19,1940,A,63,6.0NRT,298,13.7,D
30.418,-91.478,311.4,1.7,1.3,2019-10-19,1940,A,61,6.0NRT,298.3,12,D
30.472,-91.291,326.2,1.7,1.3,2019-10-19,1940,A,81,6.0NRT,298.7,42.1,D
30.462,-91.501,320.9,1.7,1.3,2019-10-19,1940,A,76,6.0NRT,297.3,27.7,D
30.46,-91.518,316.8,1.7,1.3,2019-10-19,1940,A,71,6.0NRT,297.4,19.9,D
30.459,-91.506,326.1,1.7,1.3,2019-10-19,1940,A,72,6.0NRT,297.3,37.1,D
30.576,-91.381,315.3,1.7,1.3,2019-10-19,1940,A,68,6.0NRT,297.4,17.1,D
30.574,-91.399,315.8,1.7,1.3,2019-10-19,1940,A,70,6.0NRT,297.6,17.7,D
30.574,-91.388,322.3,1.7,1.3,2019-10-19,1940,A,78,6.0NRT,297.9,32.9,D
30.656,-91.382,316,1.7,1.3,2019-10-19,1940,A,63,6.0NRT,297.9,19,D
30.654,-91.399,314.5,1.7,1.3,2019-10-19,1940,A,60,6.0NRT,297.7,16.7,D
30.642,-91.521,311.7,1.7,1.3,2019-10-19,1940,A,62,6.0NRT,298.3,14.1,D
30.664,-91.388,320.8,1.7,1.3,2019-10-19,1940,A,74,6.0NRT,298.2,27.4,D
30.719,-91.641,316.6,1.6,1.3,2019-10-19,1940,A,71,6.0NRT,297.3,19.1,D
30.719,-91.648,316.7,1.6,1.3,2019-10-19,1940,A,72,6.0NRT,297.4,19.1,D
30.773,-92.126,323,1.5,1.2,2019-10-19,1940,A,79,6.0NRT,299.4,28.9,D
30.847,-91.722,315.3,1.6,1.3,2019-10-19,1940,A,70,6.0NRT,298.5,15.5,D
30.974,-91.006,307.7,1.8,1.3,2019-10-19,1940,A,52,6.0NRT,296.4,10.8,D
30.919,-92.138,321.4,1.5,1.2,2019-10-19,1940,A,77,6.0NRT,301.2,24,D
30.917,-92.153,332.7,1.5,1.2,2019-10-19,1940,A,86,6.0NRT,300.9,48.5,D
30.786,-93.765,317.6,1.2,1.1,2019-10-19,1940,A,72,6.0NRT,296.1,13.6,D
30.785,-93.778,328.4,1.2,1.1,2019-10-19,1940,A,83,6.0NRT,297.6,29,D
30.795,-93.78,322.7,1.2,1.1,2019-10-19,1940,A,78,6.0NRT,296.2,20.6,D
30.977,-92.232,313.2,1.5,1.2,2019-10-19,1940,A,54,6.0NRT,298.6,10.1,D
31.035,-92.342,313.2,1.5,1.2,2019-10-19,1940,A,58,6.0NRT,299,9.4,D
31.046,-92.344,315.6,1.5,1.2,2019-10-19,1940,A,70,6.0NRT,298.5,13.6,D
30.892,-94.071,320.7,1.2,1.1,2019-10-19,1940,A,76,6.0NRT,295.2,18,D
30.79,-95.384,314.9,1.1,1,2019-10-19,1940,A,62,6.0NRT,299.1,7.8,D
30.788,-95.395,311,1.1,1,2019-10-19,1940,A,45,6.0NRT,298.1,4.5,D
32.009,-91.129,320.6,1.8,1.3,2019-10-19,1940,A,54,6.0NRT,295.2,36.3,D
32.489,-93.984,323,1.3,1.1,2019-10-19,1940,A,79,6.0NRT,294.9,22.5,D
32.499,-93.986,323.4,1.3,1.1,2019-10-19,1940,A,79,6.0NRT,294,22.5,D
32.498,-93.999,326.5,1.3,1.1,2019-10-19,1940,A,82,6.0NRT,294.3,27,D
31.31,-103.292,319.9,1.8,1.3,2019-10-19,1940,A,61,6.0NRT,308.6,12.7,D
31.306,-103.31,342.5,1.8,1.3,2019-10-19,1940,A,90,6.0NRT,309.1,82.8,D
31.317,-103.299,331.4,1.8,1.3,2019-10-19,1940,A,81,6.0NRT,308.8,42.6,D
31.313,-103.317,330.6,1.8,1.3,2019-10-19,1940,A,80,6.0NRT,309.2,40,D
33.188,-91.655,310.3,1.8,1.3,2019-10-19,1940,A,62,6.0NRT,294.3,15.6,D
33.183,-91.66,314.6,1.8,1.3,2019-10-19,1940,A,70,6.0NRT,295.3,24.3,D
32.574,-98.92,324.4,1,1,2019-10-19,1940,A,77,6.0NRT,304.4,16,D
32.972,-98.305,346.2,1,1,2019-10-19,1940,A,93,6.0NRT,305.3,47.6,D
32.97,-98.315,314.8,1,1,2019-10-19,1940,A,23,6.0NRT,303.1,5.6,D
32.981,-98.307,330.6,1,1,2019-10-19,1940,A,82,6.0NRT,306.4,22.1,D
34.052,-91.356,329.7,1.9,1.3,2019-10-19,1940,A,85,6.0NRT,299.8,58.9,D
33.808,-94.785,312.5,1.2,1.1,2019-10-19,1940,A,62,6.0NRT,295.7,8.4,D
33.807,-94.798,315.9,1.2,1.1,2019-10-19,1940,A,69,6.0NRT,298.3,11.5,D
33.697,-95.992,319.5,1.1,1,2019-10-19,1940,A,71,6.0NRT,302.4,10.9,D
33.696,-96.004,328.7,1.1,1,2019-10-19,1940,A,82,6.0NRT,301.5,21.7,D
33.596,-96.759,315.7,1,1,2019-10-19,1940,A,59,6.0NRT,302.6,5.2,D
33.806,-95.64,319,1.1,1,2019-10-19,1940,A,63,6.0NRT,297,15.9,D
34.401,-90.881,317.7,2.1,1.4,2019-10-19,1940,A,74,6.0NRT,298.2,24.3,D
34.448,-91.721,312.7,1.8,1.3,2019-10-19,1945,A,49,6.0NRT,296,15.3,D
34.52,-92.068,308.5,1.7,1.3,2019-10-19,1945,A,52,6.0NRT,293.6,8,D
34.518,-92.087,309.9,1.7,1.3,2019-10-19,1945,A,54,6.0NRT,294.7,11.2,D
34.595,-91.768,318.3,1.8,1.3,2019-10-19,1945,A,71,6.0NRT,294.5,29.9,D
34.593,-91.788,314.6,1.8,1.3,2019-10-19,1945,A,71,6.0NRT,294.5,21.9,D
34.735,-91.557,310.1,1.9,1.3,2019-10-19,1945,A,55,6.0NRT,293.4,11.6,D
34.832,-90.853,312.3,2.1,1.4,2019-10-19,1945,A,66,6.0NRT,298.6,18,D
34.83,-90.875,314.2,2.1,1.4,2019-10-19,1945,A,70,6.0NRT,299.5,21.2,D
34.75,-91.92,315.5,1.8,1.3,2019-10-19,1945,A,0,6.0NRT,295.5,19.3,D
34.85,-90.946,312.8,2.1,1.4,2019-10-19,1945,A,68,6.0NRT,299.3,18.5,D
34.702,-92.878,344.4,1.5,1.2,2019-10-19,1945,A,93,6.0NRT,294,91.7,D
34.7,-92.895,327.5,1.5,1.2,2019-10-19,1945,A,83,6.0NRT,293,43,D
34.704,-92.868,305.4,1.6,1.2,2019-10-19,1945,A,29,6.0NRT,291.6,7,D
34.702,-92.884,350.1,1.5,1.2,2019-10-19,1945,A,96,6.0NRT,294.6,113.6,D
34.701,-92.901,307.4,1.5,1.2,2019-10-19,1945,A,53,6.0NRT,292.2,9.1,D
34.857,-92.706,304.5,1.6,1.2,2019-10-19,1945,A,40,6.0NRT,291.8,8.4,D
34.855,-92.723,318.6,1.6,1.2,2019-10-19,1945,A,76,6.0NRT,292.4,29.2,D
32.81,-106.094,323,2.5,1.5,2019-10-19,1945,A,71,6.0NRT,305.9,37.4,D
32.805,-106.12,318.1,2.5,1.5,2019-10-19,1945,A,41,6.0NRT,305.7,18.8,D
32.817,-106.101,324.4,2.5,1.5,2019-10-19,1945,A,77,6.0NRT,304.8,45.8,D
35.39,-90.981,324.1,2.1,1.4,2019-10-19,1945,A,81,6.0NRT,299.3,44.5,D
35.057,-96.263,307.2,1.1,1,2019-10-19,1945,A,49,6.0NRT,296,4.3,D
37.165,-95.387,305.7,1.2,1.1,2019-10-19,1945,A,48,6.0NRT,294,4.7,D
37.167,-95.379,306.7,1.2,1.1,2019-10-19,1945,A,55,6.0NRT,294.3,5.6,D
37.802,-96.698,312.8,1.1,1,2019-10-19,1945,A,68,6.0NRT,294.9,10.2,D
37.801,-96.71,316.8,1.1,1,2019-10-19,1945,A,74,6.0NRT,294.9,14.1,D
37.894,-97.127,317.7,1.1,1,2019-10-19,1945,A,74,6.0NRT,298.5,12.4,D
37.893,-97.139,309.8,1.1,1,2019-10-19,1945,A,61,6.0NRT,297.8,5.6,D
36.687,-105.895,325.5,2,1.4,2019-10-19,1945,A,83,6.0NRT,295.1,55,D
36.683,-105.916,313.9,2,1.4,2019-10-19,1945,A,71,6.0NRT,296.3,25.7,D
36.691,-105.903,334.3,2,1.4,2019-10-19,1945,A,88,6.0NRT,295.2,85.3,D
38.439,-105.976,301.9,1.8,1.3,2019-10-19,1945,A,39,6.0NRT,279.9,15.8,D
44.378,-103.459,302.9,1.1,1,2019-10-19,1945,A,54,6.0NRT,289,6.1,D
49.205,-101.974,300.5,1,1,2019-10-19,1945,A,38,6.0NRT,285.6,5,D
34.276,-110.316,325.9,4.6,2,2019-10-19,2120,A,62,6.0NRT,293.8,178.1,D
34.294,-110.316,318.5,4.6,2,2019-10-19,2120,A,51,6.0NRT,293.7,113.7,D
34.275,-110.321,326.8,4.6,2,2019-10-19,2120,A,78,6.0NRT,294,196.7,D
34.293,-110.321,321.8,4.6,2,2019-10-19,2120,A,72,6.0NRT,293.9,153.3,D
35.239,-118.768,325.7,1.3,1.2,2019-10-19,2120,A,76,6.0NRT,302.1,25.5,D
36.517,-119.622,316.5,1.3,1.1,2019-10-19,2120,A,70,6.0NRT,298.7,11.8,D
36.518,-119.614,313.9,1.3,1.1,2019-10-19,2120,A,51,6.0NRT,298.5,8.4,D
36.555,-119.463,317.2,1.3,1.1,2019-10-19,2120,A,71,6.0NRT,297.7,14.4,D
36.607,-119.369,318.6,1.3,1.1,2019-10-19,2120,A,73,6.0NRT,298.6,16.2,D
36.605,-119.383,323.4,1.3,1.1,2019-10-19,2120,A,78,6.0NRT,298.8,22.8,D
36.679,-119.445,313.7,1.3,1.1,2019-10-19,2120,A,65,6.0NRT,299.9,9.3,D
36.686,-119.649,311.2,1.3,1.1,2019-10-19,2120,A,58,6.0NRT,299.1,6.2,D
36.75,-119.99,308.2,1.2,1.1,2019-10-19,2120,A,40,6.0NRT,296.1,4.4,D
36.751,-119.982,311.2,1.2,1.1,2019-10-19,2120,A,59,6.0NRT,296.4,7.3,D
37.308,-120.434,311.5,1.2,1.1,2019-10-19,2120,A,58,6.0NRT,297.7,5.8,D
38.132,-122.511,301,1,1,2019-10-19,2125,A,31,6.0NRT,281.5,3.9,D
38.935,-121.905,310,1.1,1,2019-10-19,2125,A,60,6.0NRT,278.1,11.2,D
39.185,-122.265,313.7,1.1,1,2019-10-19,2125,A,74,6.0NRT,287.8,12,D
39.312,-122.134,307.2,1.1,1,2019-10-19,2125,A,61,6.0NRT,286.2,5.2,D
39.31,-122.147,308.7,1.1,1,2019-10-19,2125,A,67,6.0NRT,287.9,6.3,D
49.194,-124.523,333.4,1.1,1.1,2019-10-19,2125,A,74,6.0NRT,277.6,43.3,D
49.293,-124.537,325.9,1.1,1.1,2019-10-19,2125,A,69,6.0NRT,278.2,31.1,D
49.291,-124.553,319.1,1.1,1.1,2019-10-19,2125,A,71,6.0NRT,278.7,22.9,D
49.303,-124.54,345.1,1.1,1.1,2019-10-19,2125,A,87,6.0NRT,280.4,63.6,D
49.301,-124.555,330.6,1.1,1.1,2019-10-19,2125,A,79,6.0NRT,278.3,36.3,D
49.683,-125.364,311.7,1.1,1,2019-10-19,2125,A,41,6.0NRT,276,16.8,D
49.832,-125.572,317.5,1.1,1,2019-10-19,2125,A,53,6.0NRT,279.2,19.5,D
49.83,-125.586,318.9,1.1,1,2019-10-19,2125,A,38,6.0NRT,278.6,20.4,D
49.848,-125.566,315,1.1,1,2019-10-19,2125,A,59,6.0NRT,279.3,18,D
18.923,-70.361,300.7,2.2,1.4,2019-10-20,0325,T,22,6.0NRT,286.6,12.4,N
20.514,-76.643,301.9,1,1,2019-10-20,0325,T,45,6.0NRT,290.5,3.8,N
25.425,-79.21,306.1,1,1,2019-10-20,0325,T,41,6.0NRT,294.8,3.5,N
26.612,-78.379,316,1,1,2019-10-20,0325,T,90,6.0NRT,288,13.3,N
34.282,-110.331,312,1.4,1.2,2019-10-20,0510,T,67,6.0NRT,280.4,22.7,N
34.293,-110.334,311.1,1.4,1.2,2019-10-20,0510,T,52,6.0NRT,280.1,21.4,N
19.562,-92.23,306.7,3.7,1.8,2019-10-20,0505,T,48,6.0NRT,287.5,34.5,N
25.601,-100.924,302.8,1.1,1.1,2019-10-20,0505,T,52,6.0NRT,289.9,7.4,N
26.881,-101.415,312.7,1.1,1.1,2019-10-20,0505,T,86,6.0NRT,294.3,12.6,N
26.886,-101.45,323.8,1.1,1.1,2019-10-20,0505,T,100,6.0NRT,294.3,24.1,N
26.884,-101.461,312,1.1,1.1,2019-10-20,0505,T,84,6.0NRT,293.9,11.9,N
18.931,-70.355,302.7,1.4,1.2,2019-10-20,0610,A,51,6.0NRT,287.7,7.4,N
30.941,-88.01,300.1,1,1,2019-10-20,0745,A,19,6.0NRT,289.4,5,N
19.57,-92.242,312.2,1,1,2019-10-20,0750,A,78,6.0NRT,292.9,7.9,N
19.568,-92.233,328.7,1,1,2019-10-20,0750,A,100,6.0NRT,293,24.8,N
19.302,-92.165,306.2,1,1,2019-10-20,0750,A,37,6.0NRT,293.2,3.8,N
19.293,-92.166,306.5,1,1,2019-10-20,0750,A,46,6.0NRT,293.3,3.7,N
33.415,-110.856,307.4,1,1,2019-10-20,0925,A,71,6.0NRT,283,12.1,N
19.579,-71.098,317.2,1.2,1.1,2019-10-20,1535,T,65,6.0NRT,299.1,9.8,D
19.577,-71.087,319.4,1.2,1.1,2019-10-20,1535,T,69,6.0NRT,300,12.6,D
19.577,-71.093,325.1,1.2,1.1,2019-10-20,1535,T,70,6.0NRT,300.4,18.1,D
20.012,-75.833,316.6,1.1,1,2019-10-20,1535,T,37,6.0NRT,302.5,8.2,D
18.929,-70.349,318.1,1.4,1.2,2019-10-20,1535,T,70,6.0NRT,295.3,17.4,D
18.858,-70.41,321.6,1.4,1.2,2019-10-20,1535,T,77,6.0NRT,296.3,20.9,D
18.848,-70.412,319.5,1.4,1.2,2019-10-20,1535,T,73,6.0NRT,295.3,18.2,D
